ID,Gender,Marital,Income,Age,TV_View
1,1,1,49,30,2
2,1,0,46,36,10
3,1,1,58,66,0
4,1,1,51,78,5
5,0,0,46,52,2
6,0,1,31,72,1
7,1,1,33,62,0
8,1,1,29,30,1
9,1,1,57,60,0
10,0,1,30,59,0
11,0,0,29,25,6
12,0,1,49,57,5
13,1,1,64,80,1
14,0,1,27,36,2
15,1,0,27,61,1
16,0,1,33,54,0
17,1,1,31,58,1
18,0,1,28,30,2
19,0,0,29,25,5
20,0,1,28,58,0
21,0,1,50,75,8
22,1,0,31,47,1
23,0,1,49,52,5
24,1,1,48,35,8
25,1,0,26,25,6
26,1,0,28,74,2
27,1,0,35,75,2
28,1,1,28,33,1
29,0,1,46,31,2
30,0,1,25,35,1
31,0,0,56,46,1
32,0,1,32,67,0
33,1,0,33,69,1
34,0,1,30,44,1
35,1,1,42,60,4
36,0,0,46,64,11
37,1,1,24,61,1
38,0,1,28,24,0
39,1,0,29,20,5
40,1,1,35,66,1
41,0,0,30,20,2
42,0,1,54,43,0
43,0,1,24,46,1
44,0,0,32,69,0
45,0,1,26,38,0
46,1,0,33,40,1
47,0,1,59,63,2
48,1,1,48,22,1
49,0,0,28,29,2
50,1,1,28,61,0
51,1,1,26,36,1
52,1,1,28,58,1
53,1,1,31,70,1
54,1,0,33,20,4
55,0,1,31,45,2
56,0,0,36,56,1
57,1,0,29,29,1
58,0,1,27,33,1
59,1,1,49,43,4
60,1,1,45,22,2
61,0,0,29,51,2
62,1,1,46,52,2
63,1,1,53,50,4
64,0,1,26,25,2
65,1,0,27,25,1
66,1,0,34,23,0
67,0,0,28,28,2
68,1,1,32,74,1
69,0,1,28,48,1
70,1,1,28,61,1
71,1,1,29,63,2
72,0,1,31,30,2
73,0,1,53,65,2
74,1,1,30,64,0
75,0,1,55,73,7
76,0,1,45,40,6
77,1,0,55,68,2
78,1,0,25,41,0
79,1,1,64,80,1
80,0,0,32,19,3
81,1,0,31,64,1
82,1,1,28,80,1
83,1,1,33,40,2
84,0,1,49,33,1
85,0,1,30,31,1
86,0,1,31,35,2
87,1,1,51,29,13
88,1,1,28,32,1
89,0,0,30,41,1
90,0,0,27,66,1
91,0,1,49,55,13
92,1,0,26,50,1
93,1,0,32,56,1
94,0,0,35,26,3
95,1,1,54,43,1
96,1,1,47,54,6
97,0,0,49,57,12
98,1,0,29,26,1
99,1,1,30,58,1
100,1,1,55,57,0
101,1,0,56,62,1
102,0,0,46,79,13
103,1,1,55,47,2
104,0,1,27,58,1
105,1,1,30,57,1
106,1,0,28,52,0
107,0,1,30,28,1
108,1,1,32,55,0
109,1,1,54,45,2
110,0,0,27,63,2
111,1,1,31,25,1
112,1,0,54,23,2
113,0,1,27,63,0
114,1,1,33,32,1
115,1,1,32,73,0
116,0,1,54,73,11
117,1,1,47,48,8
118,0,1,55,67,1
119,1,1,29,44,2
120,0,1,28,42,1
121,0,1,31,24,1
122,1,1,32,48,0
123,0,0,33,29,5
124,0,1,49,47,13
125,0,1,32,70,1
126,1,1,55,46,2
127,1,1,46,49,5
128,1,1,34,67,1
129,0,0,26,72,2
130,1,1,30,78,1
131,0,0,32,62,2
132,0,0,33,25,0
133,1,1,29,58,1
134,1,1,53,39,1
135,1,1,26,80,1
136,0,1,45,66,1
137,0,1,24,41,0
138,1,1,48,51,3
139,1,1,49,22,2
140,1,1,51,72,6
141,1,1,54,60,10
142,0,1,30,33,2
143,0,1,31,64,1
144,1,0,46,30,10
145,1,1,34,65,2
146,1,0,32,28,5
147,0,1,52,37,1
148,1,1,54,43,2
149,0,0,27,77,2
150,0,1,31,47,2
151,1,0,34,67,1
152,1,1,56,55,1
153,0,1,44,75,1
154,0,1,46,59,5
155,1,1,55,49,1
156,0,0,29,19,5
157,0,0,29,18,6
158,0,1,51,78,12
159,1,1,48,22,2
160,0,1,29,72,1
161,0,0,55,77,0
